product_name,price_after_discnt,percent_discnt
NIVEA 5 In 1 Complete Care Nourishing Cocoa Body Lotion With Cocoa Butter & Vitamin E - 400ML(Pack Of 2),"KSh 1,024",20%
Garnier Day & Night Vitamin C Serum Routine Pack,"KSh 2,550",40%
Garnier Pure Active 3 In1 Charcoal  Anti  Blackhead Mask Wash Scrub -150ml,KSh 874,35%
Veet Veet Cream Dry 100g,KSh 711,29%
Menengai Menengai Cream Bar Soap - 1kg,KSh 179,28%
Ball Perfume Pheromone For Women,KSh 230,45%
Menengai Menengai Cream Bar Soap - 800g,KSh 149,34%
ARHANORY Phone Tripod Stand Mobile Phone Holder Mount Ring Light Set Selfie Stick-Black,KSh 499,36%
Bluetooth Speaker Portable TF Card FM Mode HD Sound Quality,KSh 799,43%
Fashion Elegant Ladies Wristwatch  Bracelet 6Pcs/Set Necklace Earring Ring Rose Gold,KSh 889,32%
8'' Ring Light Tripod Stand LED Lights Selfie Phone Holder Phones Accessories,KSh 699,46%
Top Fry Top Fry Vegetable Oil - 5ltr,"KSh 1,099",33%
Women Perfume Body Lotion Set Fragrance,KSh 279,49%
Sleep Headphones Wireless Bluetooth Sports Headband Workout,KSh 785,54%
NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml,"KSh 1,199",33%
Maybelline Lifter Gloss Petal With Hyaluronic Acid,"KSh 1,200",40%
"Maybelline Lifter Gloss Hydrating Lip Gloss With Hyaluronic Acid, Topaz","KSh 1,200",40%
Maybelline Superstay Matte Ink Liquid Lipstick - 20 Pioneer,"KSh 1,440",40%
Maybelline Superstay Vinyl  Ink 55 Royal,"KSh 1,677",40%
"Maybelline Lifter Gloss Hydrating Lip Gloss With Hyaluronic Acid, Ice","KSh 1,200",40%
Maybelline Volume Express Colossal 100% Black Mascara,KSh 750,40%
Maybelline Fit Me Matte & Poreless Setting Spray,"KSh 1,044",40%
Maybelline Sky High Lash Sensational Mascara - Black,"KSh 1,380",40%
Maybelline Lasting Fix Setting Spray,"KSh 1,554",30%
Maybelline SuperStay 30H Active Wear Foundation- 67 Warm Coconut,"KSh 1,680",30%
Maybelline Fit Me Matte And Poreless Foundation 30 Ml 356 WARM COCONUT,"KSh 1,253",30%
Maybelline Superstay Skin Tint Shade  63 With Vitamin C,"KSh 1,875",25%
Maybelline Superstay Skin  Tint Shade 66 With Vitamin C,"KSh 1,875",25%
Maybelline Superstay Skin Tint Shade  67 With Vitamin C,"KSh 1,875",25%
NIVEA Nourishing Cocoa Body Lotion With Cocoa Butter 400ml (Pack Of 2),KSh 896,30%
Garnier Charcoal Serum With AHA+BHA 30ml Twin Pack,"KSh 2,220",40%
Cosrx [COSRX] ALL ABOUT SNAIL KIT 4-Step,"KSh 3,450",23%
"Rexona Rexona men Roll-on , 72hr Anti-perspirant , Active , 25ML",KSh 169,15%
UNCOVER On The Go Kit,"KSh 3,020",15%
"Dettol Antibacterial Soap SkinCare, 175g",KSh 250,17%
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,KSh 899,31%
Some By Mi Propolis B5 Glow Barrier Calming Starter Kit,"KSh 2,750",35%
Vaseline Men Cooling + Free Men Cooling Petroleum Jelly ( 200ml +45ml),KSh 256,18%
Mizani 25 Miracle Milk- Leave In Conditioner 250ml,"KSh 3,807",15%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 699,33%
Lattafa Yara for Women Eau de Parfum Spray,"KSh 2,285",35%
NIVEA Aloe & Hydration Body Lotion For Women - 200ml (Pack Of 2),KSh 576,20%
Makeup Storage Bag Travel Bag Makeup Organizer,KSh 710,28%
Electronic Digital Arm BP Blood Pressure Monitor Machine Heartbeat Pulse Meter Test Sphygmomanometer + USB cable,"KSh 1,710",50%
"Hama Office Streaming Kit HS-USB300+C-400 Headset & Webcam Bundle (139999), Black, (5YR WRTY)","KSh 8,495",
Dvee Organics Somali Qasil Powder,KSh 400,20%
"AILYONS GS014-1, 2 Burner Glass Top & Infrared Double Burner (1 YR WRTY)","KSh 2,299",30%
Starlink Ethernet Adapter For Wired External Network,"KSh 10,700",29%
Starlink Standard Actuated Kit,"KSh 45,500",49%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 699,33%
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,"KSh 1,138",35%
Jameson Jameson Irish Whiskey - 750 Ml,"KSh 2,199",25%
"Midea MMO-MM720C2GXE(BK) , 20L Digital Microwave Oven , 700W - Black","KSh 8,995",31%
"Skyworth F80215MB Front Load 8kg, Automatic Washer - Tim Grey (1YR WRTY)","KSh 42,499",25%
Roch RFR-120S-I Single Door Refrigerator - 90 Litres - Silver (1Y WRTY) (1YR WRTY),"KSh 15,999",30%
AILYONS E0-2001 20L Electric Rotisserie Oven Electric Oven With Grill Pan (1 YR WRTY),"KSh 3,899",39%
"Tecno POP 8, 6.6"", 128GB ROM+ 4GB RAM+ (4GB RAM Extended), 13MP, 4G (Dual SIM) 5000MAh - Gravity Black","KSh 12,080",7%
Nunix AK-100 - 2 In 1 Blender With Grinding Machine - 1.5L,"KSh 1,701",8%
Garnier Even & Matte Vitamin C Protection Cream SPF30 50ml,KSh 938,25%
"WK 32"" H2ST Smart Frameless Led TV (1 YR WRTY)","KSh 12,500",19%
Starlink Standard Actuated Kit,"KSh 45,500",49%
"Vitron HTC4388FS - 43"" Smart Android Frameless TV - Black (1 YR WRTY)","KSh 19,799",31%
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,"KSh 1,138",35%
"Itel S23+ 6.78"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Elemental Blue","KSh 18,999",17%
AILYONS HD-199A Electric Dry Iron Box Silver & Black (1 YR WRTY),KSh 929,34%
Toshiba Refurbished Dynabook Portege X20W-D 12-inch X360 Touchscreen Intel Core I3-7100U Processor 8GB RAM 256GB SSD (6M WRTY),"KSh 21,400",29%
Maybelline Superstay Skin Tint Shade  67 With Vitamin C,"KSh 1,875",25%
"AILYONS FS-1609-K 16'' Inch Stand Fans, 5 Speed, 2PCS - White/Blue (1YR WRTY)","KSh 3,599",28%
"Vitron V527 - 2.1 CH Multimedia Speaker, BT/USB/SD/FM - 9000W (1YR WRTY)","KSh 5,450",28%
"Fruit Of The Wokali  Breast Firming Cream With VitaminE, Collagen & Elastin",KSh 380,42%
Nunix Hair Red Blow Dryer With Beauty Accessories HD-01,KSh 915,
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,KSh 899,31%
Maybelline Lasting Fix Setting Spray,"KSh 1,554",30%
Maybelline Superstay Skin Tint Shade  63 With Vitamin C,"KSh 1,875",25%
"Samsung Galaxy A05, 6.7"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black (2YRs WRTY)","KSh 10,499",10%
"Infinix Hot 40i, 6.56"", 128GB + 4GB, 5000 MAh, 4G, Dual SIM - Starlit Black","KSh 10,799",28%
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Starry Black","KSh 8,940",11%
"Infinix Hot 40i, 6.56"", 128GB + 4GB, 5000 MAh, 4G, Dual SIM - Horizon Gold","KSh 10,799",28%
"Tecno Camon 30, 6.78"", 256GB + 8GB RAM (+8GB Extended), Dual SIM, 5000mAh, 4G, Iceland Basaltic Dark","KSh 28,999",11%
"XIAOMI Redmi Note 13, 6.67"", 128GB + 8GB RAM (Dual SIM), 5000mAh, Midnight Black","KSh 20,999",13%
"Tecno Pop  7 6.6""HD+, 2GB RAM+64GB, 8MP, 4G (Dual Sim) 5000MAh - Endless Black","KSh 9,999",9%
"Infinix Hot 40i, 6.56"", 128GB + 4GB, 5000 mAh, 4G, Dual SIM - Starlit Black","KSh 12,080",7%
"Infinix Note 40, 6.78"", 256GB + 8GB RAM (UPTO 16GB RAM), Dual SIM, 5000mAh, Titan Gold","KSh 25,999",48%
"Tecno POP 8, 6.6"", 128GB ROM+ 4GB RAM+ (4GB RAM Extended), 13MP, 4G (Dual SIM) 5000MAh - Gravity Black","KSh 12,080",7%
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black, (2YRS WRTY)","KSh 13,999",30%
"Itel S23+ 6.78"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Elemental Blue","KSh 18,999",17%
"Freeyond M5A - 6.6""  256GB ROM, 16GB RAM, 50MP Camera, 5000mAh, Dual SIM - Black","KSh 12,650",37%
"Samsung Galaxy A54 5G, 6.4"", 256GB + 8GB RAM (Dual SIM), 5000mAh, Lime","KSh 44,999",20%
"Samsung Galaxy F14 5G, 6.6"", 128GB + 6GB RAM (Dual SIM), 6000mAh, Black","KSh 19,590",35%
Rosy Toilet Paper White 10 Pack Unwrapped.,KSh 269,32%
Rosy Toilet Paper Extra White 10 X 4 Wrapped,"KSh 1,099",15%
Velvex Shower Gel 5 Litres Ocean Breeze,KSh 750,
Kotex Ultrathin Super Duo 16's,KSh 234,1%
Velvex Eco-Friendly Kitchen Towel Twin Pack,KSh 230,
Menengai Menengai Cream Bar Soap - 1kg,KSh 179,28%
Fay Fay Kitchen Towels Twin Pack,KSh 257,30%
Menengai Menengai Cream Bar Soap - 800g,KSh 149,34%
Toilex Toilet Paper White 8 Pack X 6 Unwrapped,"KSh 2,088",
Velvex Aluminium Foil 45cm X 60m Single Roll,"KSh 1,725",
Dawn Pekee Smart Toilet Paper 10 Pack Wrapped,KSh 245,
Nice & Soft White Standard Serviettes 100 Sheets,KSh 130,
Rosy Printed Serviettes 100 Sheets,KSh 120,
Omo Auto Washing Powder Extra Fresh - 2kg,KSh 942,22%
Harpic Harpic Toilet Cleaner: Lemon 1000ml,KSh 814,29%
"Skyworth 43E5500G, 43-inches Full HD 2024 Frameless Google TV, Black (1YR WRTY)","KSh 27,599",40%
TAGWOOD 2.1CH 6000W PMPO Woofer Home Audio Speaker BT/FM/SB/USB Subwoofer SpeakerSystem (1YR WRTY),"KSh 4,400",21%
"Amtec 43L12, 43"" FHD Smart Android TV, Netfix, Youtube, Bluetooth - Black (1 YR WRTY)","KSh 19,599",30%
"TCL 43S5400 S Series, 43"" Full HD Smart TV - Black","KSh 28,499",29%
Vision Plus VP2110SB - 2.1CH Soundbar With Bluetooth - Black (2YRs WRTY),"KSh 7,199",28%
"Skyworth 32E57, 32-inches Full HD Frameless Smart Google TV, Black (1YR WRTY)","KSh 15,599",48%
"TCL 50"" P635 4K HDR Google TV - Black","KSh 42,699",15%
"Vitron 43"" Inch FHD Frameless Smart Android TV INBUILT DECODER+FREE Bracket+Extension","KSh 22,195",26%
Hikers 43'' Inch Frameless Android Smart FHD LED TV - Black,"KSh 19,769",25%
"Vitron V527 - 2.1 CH Multimedia Speaker, BT/USB/SD/FM - 9000W (1YR WRTY)","KSh 5,450",28%
Vitron V400 2.1Ch Bluetooth Speaker System (1 YR WRTY),"KSh 2,799",30%
"TCL 50"" C645&nbsp;QLED 4K Quantum Dot Google TV Smart TV - Black","KSh 55,789",21%
"Hisense 43"" A4K Series Smart, (2YRS WRTY)","KSh 31,520",30%
Amtec AM-02 2.1CH Multimedia Speaker BT/USB/SD/FM (1 YR WRTY),"KSh 5,450",27%
Vitron V838H 3.1 Inch Bluetooth Speaker System,"KSh 8,780",12%
"Sayona SGC50E31-GO Electric 3+1 Gas Free Standing Cooker, 50*55 White","KSh 20,424",21%
Ramtons RF/257- 2 Door Direct Cool Fridge - 213 Liters - Silver (1YR WRTY),"KSh 37,549",23%
VON VART-19DHS Double Door Fridge 136L - Silver (1YR WRTY),"KSh 27,499",37%
Roch RFR-120S-I Single Door Refrigerator - 90 Litres - Silver (1Y WRTY) (1YR WRTY),"KSh 15,999",30%
"Hisense WFQP7012EVMT 7Kg Front Load Washing Machine,Silver (2YRs WRTY)","KSh 44,999",20%
VON 1.7L CORDLESS KETTLE VSKL17BNK WHITE AND BLACK (1YR WRTY),"KSh 1,500",37%
Haier 10.5kg Semi Auto Washing Machine Twin Tub HWM105-M186,"KSh 33,995",11%
Ramtons RM/399-corded Electric Kettle 1.7 Ltrs- White (1YR WRTY),"KSh 1,320",29%
"Midea MMO-MM7P012MZE(BK) , 20L Manual Microwave Oven , 700W - Black","KSh 7,299",34%
"VON VRT-138DRHX Double Door FRIDGE 136L,INOX, (1YR WRTY)","KSh 30,000",32%
"Skyworth F90433NBY Front Load 9kg, Automatic Washer & Dryer - Tim Grey (1YR WRTY)","KSh 54,500",22%
Hisense WSQB753W - 7.5Kg Twin Tub Top Load Washing Machine - White (2YRs WRTY),"KSh 22,799",16%
HOMMY Maroon Portable Wardrobe 3 Column - Maroon Cover,"KSh 2,499",38%
Miniso Mini Family Sports Desktop Trash Can Shiba,KSh 359,
Nunix 5 Layer Shoe Rack Black (Smaller Design) SR5L,KSh 600,
Rashnik Steel Cloth Drying Foldable Stand with Infinity Hooks,"KSh 1,400",17%
Nunix Nunix 2 Layer Stainless Steel Dishrack DR2S,"KSh 1,200",
10 Pcs Premium Velvet Hangers Ultra Thin Non-Slip,"KSh 1,280",49%
Nunix 3 Tier Wooden Kitchen Rack- Black,"KSh 1,920",
Aworky Limited Shoe-rack 5 layer,"KSh 2,799",20%
Bathroom Corner Shelf -Black,KSh 775,48%
Miniso Foldable Clothespin Hanger (Grey),KSh 359,
LASA 4 TIER METAL TOWER 20 PAIR SHOE RACK STORAGE ORGANIZER UNIT,"KSh 1,650",31%
TC Shoe Rack (36 Pairs) Grey,"KSh 2,299",43%
RichRipple USB Rechargeable Beard Hair Trimmer Electric Hair Clippers Salon Hair Cutting Kit With Limit Comb,KSh 499,29%
GUIXIA Tws Wireless Bluetooth Headsets Earphones Inpods12,KSh 399,42%
Fashion 4 In 1 Ladies Handbags Women Shoulder Bags Set PU Leather -Pink,KSh 849,44%
Fashion Men's Colorful Beach Pants Stretch High Waisted Casual Summer Shorts,KSh 599,40%
"Fashion 15.6"" Laptop Bag Men Business Backpack With USB Charging Jack Rucksacks Grey",KSh 699,46%
Fashion Men's Casual Fashion Shorts Two-piece Set,KSh 699,42%
Fashion 2 Pcs Ladies Backpack Bag School Bags Black Casual Bag Women Purse Mini Bag,KSh 699,46%
7200MaH Rechargeable Fan USB Folding Telescopic 7.7 Inch,"KSh 1,600",48%
Deliya Hair blow dry Hair Dryer Hair Tools+ Nail Clipper Set 6 Gifts,"KSh 1,680",28%
LED 2.4G Rechargeable Wireless Mouse,KSh 390,47%
Wlisth Men's European Business Waterproof Watch,KSh 950,47%
Fashion Men Laptop Backpack Business Bag Set Rucksack Travel Bag With USB Jack-Grey,KSh 969,44%
Fashion Mens Long Sleeve Dress Shirts - White,KSh 599,50%
"Fashion 15.6"" Laptop Bag Men Backpack Business Backpacks With USB Charging Jack Rucksack",KSh 699,46%
RichRipple LED Display Bluetooth Headsets 9D Stereo Wireless Earphones Earpods,KSh 499,46%
Fashion 3-Pack V-Neck Heavy Duty 160 GSM T-shirts White/Grey/Black,KSh 789,34%
Fashion Mens Vintage Graffiti Short Patterned Sleeve Button-Down Hawaii Beach Shirt-Red,KSh 835,34%
Fashion Plain Stylish Slim Fit Black Jeans-Black,"KSh 1,169 - KSh 1,269",35%
Fashion Mens Long Sleeve Dress Shirts - White,KSh 599,50%
Fashion Grey 3-Pack Round Neck Heavy Duty T-shirts,"KSh 1,075",10%
Fashion Men Dress Shirt Long Sleeve Business Formal Regular Fit Office Shirt Sky blue,KSh 530 - KSh 630,47%
Fashion 6Pcs Soft Cotton Checked Men's Boxers â€“ Multicolor,KSh 618,
Fashion Men Thin Stretch Jeans Ins Fashion Slim Feet Straight Leg Trend Long Pants,KSh 920,47%
Fashion Men's Sleeveless Vest - Black/White/Grey,KSh 695 - KSh 799,
"6pcs Mixed Assorted Colours, Llight Cotton Fabric Waist 28-32 Inches 28-32 Inches",KSh 599,33%
Men's Cartoon Printed Elasticated High Waist Casual Summer Shorts,KSh 339,38%
Fashion 3-Pack Round-Neck Heavy Duty 160 GSM T-shirts White/Grey/Black,KSh 789,34%
Fashion Ankle-Length Trousers Sportswear Boys Joggers Summer Men Pants Tie Feet Overalls,KSh 799,8%
Fashion 3 In 1 Men T-shirts Men Tops Tees Men Wear Clothes Polos,"KSh 1,099",44%
Fashion 4Pairs Finest Cotton Freesize Unisex Plain Invisible Socks,KSh 227,34%
Fashion 2 In 1 Women's Sport Shorts Yoga Short Pants Summer Short Pants,KSh 179,49%
Fashion High Waist Jeans Body Shape Sky Blue,"KSh 949 - KSh 1,085",18%
Defacto Woman Coool Oversize Fit Knitted Short Sleeve T-Shirt - Black,KSh 649,60%
Fashion Sling Dress Sleeveless Hanging Neck Tight-fitting Hip Skirt - Black,KSh 355,50%
Nylon Tummy Slimming Corset One-piece Full Body Shaper Bodysuit - Black,KSh 757,50%
Defacto Woman Special Collection Paperbag Denim Trousers - Black,"KSh 1,637",60%
Women's Tummy Shaper Jumpsuit Seamless Sexy Suspender Corset Panties Bodysuit,KSh 528,50%
Fashion Party Wear Rave Clothing Festival Outfits Multi Color Print Cover Up Dresses ODM,KSh 880,38%
Fashion 4PCs Most Beautiful Printed Seamless Panties(Hips 38-44inches),KSh 738,26%
Women's Yoga Pants High Waist Elastic Tight Fitness Trousers - Grey,KSh 590,50%
Fashion Europe And The United States Women's Fashion Long Sleeve Loose Dreeses,KSh 880,38%
Fashion 3PCs Women Pure Cotton Ladies Panties (Hips 34-40,KSh 599,25%
Fashion Ruffled Short-Sleeved Striped Patchwork Loose Maxi Dress With Pocket,KSh 808,50%
Fashion High Quality Elegant Clothes Printed Dress Halter For Summer,KSh 880,38%
Fashion Elastic Belt Corset Tummy Shaper(Waist 26-34inches),KSh 445,26%
